title,company,location,job_type,salary,description
Ict Test Engineer,Greenoz Solutions,Dandenong VIC,Full time,"$75,000 - $85,000",Provide Level 1 and Level 2 IT support • Conduct system testing and troubleshoot bugs • Bachelor's degree in IT or related field required
Software Test Engineer,Saint Lukes Medical Centre Pty Ltd,Traralgon VIC,Full time,"$85,000 - $95,000","Design and execute test plans for healthcare management applications • Ensure security, compliance, and data integrity in healthcare systems • Minimum 5 years experience in systems testing and Linux servers"
Senior Test analyst,Talent International,Australian Capital Territory,Contract,,"We are seeking a highly skilled Senior Test Analyst to play a pivotal role in ensuring the quality and reliability of ICT solutions,..."
"Test Analyst - Automation, Manual, Organised - Federal Government",Hitech Asia Pacific,Australian Capital Territory,Contract,,Develop acceptance criteria for functional and non-functional requirements • Collaborate with project teams and stakeholders for comprehensive test coverage • 5-10 years' experience in managing testing solutions for complex projects
Test Engineer,Whizdom,Canberra ACT,Contract,$140 - $160,Test Engineer with Positive Vetting security clearance required • Develop and execute testing plans for ICT infrastructure solutions • Manage testing and reporting of network infrastructure components
Test Analyst,Informatech,Canberra ACT,Full time,,"Provide test assurance and execution for Defence projects • Manage requirements, test cases, and defects using Defence standards • Utilize automation tools for efficient validation and CI/CD integration"
ICT Support Technician & Test Engineer,Digi Tech Lab,Hurstville NSW,Full time,"$76,000 - $77,000","Resolve software and hardware issues for clients and staff • Manage IT equipment, software, and network administration tasks • Perform system testing, quality assurance, and cybersecurity management"
Automation Test Analyst (Tricentis TOSCA),Talenza,Canberra ACT,Contract,$80 - $110,"Expertise in Tricentis TOSCA for automated test script development • Collaborate with cross-functional teams for comprehensive test coverage • Experience in Agile/DevOps, CI/CD tools, and IT qualifications"
Test Engineers/Test Managers - Data - Infrastructure - Federal Government,Hitech Asia Pacific,Canberra ACT,Contract,,"Design, build, and test ICT operating systems • Manage testing of non-functional requirements and compliance • 3-5 years experience in Test Engineer or Test Manager role"
ICT Support Technician & Test Engineer,Digi Tech Lab,Hurstville NSW,Full time,"$76,550 - $76,550","Provide technical support, troubleshoot software and hardware issues • Manage software, hardware, system testing, and quality assurance • Ensure compliance, security, and IT operations alignment with requirements"
Technical Test Lead,Recruitment Hive,Canberra ACT,Contract,,"Lead technical testing on Dynamic 365 CRM with DevOps/TFS • 12-month contract in Civic, ACT with flexible work arrangements • Experience in functional, integration, regression testing and DevOps/TFS"
"Test Analysts - Defect, Selenium, Playwright.",Hitech Asia Pacific,Australian Capital Territory,Contract,,"Conduct testing activities across ICT strategic projects • Analyze data, produce reports, and ensure data quality monitoring • Experience with Defect Management, Selenium, and Playwright tools"
Test Analyst,Balance Recruitment,Sydney CBD NSW,Contract,,"Develop and execute test plans, cases, and scenarios • Proficiency in Microsoft Test Manager and Azure DevOps tools • Collaborate with stakeholders in Agile environment for system validation"
Software Test Engineer – Healthcare Systems,Saint Lukes Medical Centre,Traralgon VIC,Full time,"$85,000 - $95,000","Design and execute test plans for healthcare management applications • Ensure security, compliance, and data integrity in healthcare systems • Minimum 5 years experience in systems testing and Linux environments"
Test Analyst,Talent Corp,Canberra ACT,Contract,,"Contribute to high-impact ICT projects supporting disabled Australians • Execute testing lifecycles, produce reports, and engage stakeholders • Experience in Agile, test automation tools, and defect management"
Testing and Evaluation Engineer,Downer,Canberra ACT,,,"Skilled in Verification and Validation (V&V) and Test and Evaluation • Experience in planning, executing, and improving test procedures • Must be Australian citizen with minimum NV2 security clearance"
Test Lead (Automation),Queensland Health,Fortitude Valley QLD,Contract,,"Lead and develop test automation strategy aligned with testing strategy • Implement automation tools, create test plans, and oversee test scripts • Experience in technical testing, automation tools, and stakeholder influence"
Project Test Lead,Informatech,Canberra ACT,Full time,"$120,000 - $150,000",Lead multi-skilled Testing Team for Defence technical initiatives • Develop and manage artefacts for Defence T&E activities • Minimum 5 years experience in application-focused Test and Evaluation
Automation Tester,Gilmore Resources,Brisbane QLD,Contract,,"Design, implement, and maintain automated test suites for frontend/backend • Collaborate with developers, product managers, and stakeholders for testing • 3-6 years experience in software testing, focus on integration/API"
Testing Team,Booka Consulting,Canberra ACT,Contract,,"Experienced change professionals for major transformation program • Roles include OCM Lead, Engagement Specialists, Communications & Reporting • Experience in change management, stakeholder skills, security clearance"
Test Engineer,Kinexus,Canberra ACT,Contract,,"Develop and execute testing processes for ICT infrastructure solutions • Manage testing of network infrastructure and non-functional requirements • Required: Australian Citizenship, TSPV security clearance, and SFIA skills"
ICT Test Analyst,Calytrix Technologies,Canberra ACT,Full time,,"Develop, execute, and report test plans for simulation training solutions • Quality assurance experience in structured test environment required • Minimum NV1 Australian security clearance (NV2 preferred) needed"
Test Analyst,Boeing,Brisbane QLD,Full time,,"Develop and execute test cases for corporate systems • Automate testing using tools like Selenium, Azure DevOps • Collaborate with stakeholders, ensure system compliance and stability"
ICT Support and Test Engineer,Northbridge Recruitment,Tamworth NSW,Full time,"$106,400 - $106,400","Provide tier 2/3 support for hardware, software, and network • Develop, execute, and document test plans for systems and applications • Bachelor’s degree in IT or Computer Science with 1+ year experience"
Senior Test Manager,NSW Trustee and Guardian,Sydney NSW,Full time,"$129,464 - $142,665",Lead testing activities to ensure ICT solutions meet business requirements • Develop and maintain testing scripts across all phases • Maintain ICT quality management policies and processes for compliance
Network Engineer - PV,Canberra Consulting,Canberra ACT,Contract,,"Lead design, build, test, and operation of secure network services • Expertise in multi-vendor network design and operations required • Australian Citizenship and minimum TSPV security clearance mandatory"
Test Lead,CAGUIOA ENTERPRISE PTY LTD,Melbourne VIC,Full time,,"Develop test strategy/plans and conduct various software testing types • Bachelor’s degree with 5+ years experience in ICT systems testing • Proficient in programming, databases, and Agile methodologies."
Multiple TSPV Network Engineers,Compas,Canberra ACT,Contract,,Manage Cisco network infrastructure and Palo Alto firewalls • Troubleshoot and resolve complex network issues with minimal disruption • Require TSPV clearance and 2 years of similar experience
Senior Test Analyst,Data#3,Murdoch WA,Contract,$80 - $85,"Plan, execute, and document functional, non-functional, and user tests • Proficient in API, web/mobile app testing, and test automation tools • Bachelor's in Computer Science, ISTQB certification, and ITIL compliance"
Automated Tester,DFP Recruitment,Brisbane QLD,Contract,,"Lead automation testing activities across frontend and backend components • Collaborate with cross-functional teams to define effective testing strategies • Proficiency in HTML, CSS, Java, JavaScript and automation frameworks"
Senior Infrastructure Engineer (B2C),AAR Consulting Group,Canberra ACT,Contract,$140 - $160,"Manage and improve system infrastructure including on-premises and multi-cloud • Expertise in Azure AD B2C, Application Insights, Azure App Services • Experience with GIT version control, IT frameworks, and cloud certifications"
Senior Automation Tester,Indigitise Pty Ltd,Canberra ACT,,,"Lead automation testing for NMI Web Services Enhancement Project • Design and execute performance, load, and stress tests • Collaborate with stakeholders to enhance testing strategy and practices"
Deputy Chief Engineer,The Network,Deakin ACT,Contract,,"Provide design guidance for complex ICT systems; mentor junior staff • Lead cyber security operations, Test & Evaluation functions; drive improvements • Engineering/IT degree; SAFe® Practitioner certification needed"
Software Testing Lead,Boeing,Brisbane QLD,,,"Lead structured testing for corporate systems in aerospace and defence • Implement Azure DevOps Test Planning and Selenium automation frameworks • Manage junior analysts, ensure compliance, and drive continuous improvement"
Penetration Tester - Federal Government,Hitech Asia Pacific,Canberra ACT,Contract,,Develop detailed Penetration testing plans and test reports • Identify vulnerabilities in ICT systems and provide recommendations • Engage with business areas to scope and write test plans
Senior Software Tester,KBR,Brisbane QLD,Full time,,"Develop, maintain, and implement test methodologies in SDLC • Experience in test execution, system integration, and performance testing • Strong interpersonal skills, NV1 Security Clearance, and ISTQB Certification"
ICT Systems Support Engineer,Brecken Health Care,Bunbury WA,Permanent,"$80,000 - $95,000","Provide technical support for hardware and software to staff • Maintain network infrastructure and perform system maintenance tasks • Degree in IT or related field, excellent communication skills required"
TSPV Opportunities - Critical National Security Programme,Rubix Solutions,Canberra ACT,Contract,,"Deliver secure, scalable ICT solutions in sensitive technology environment • Coordinate technical change, training, and project management activities • Active TSPV clearance, expertise in specific fields, Canberra-based roles"
Test Manager,NSW Police Force,Sydney NSW,Full time,,"Lead ICT testing delivery and acceptance with key stakeholders • Develop and oversee test strategy/plan for go-live sign-off • Maintain relationships with testing team, system integrators, and business"
"Test Lead – Aerospace, Defence & Manufacturing",Boeing,Brisbane QLD,Full time,,Lead structured testing for critical corporate systems in aerospace • Implement test management tools like Azure DevOps Test Planning • Manage and mentor junior test analysts and automation developers
ICT/Network System Engineer,Rohde & Schwarz,Brisbane QLD,,,"Design, configure, and test ICT networks and communication systems • Bachelor's degree in relevant field and 3+ years experience • Eligibility for Australian Citizenship and Security Clearance required"
Network Engineer,Whizdom,Canberra ACT,Contract,$140 - $160,"Requires Positive Vetting security clearance (PV) • Design, build, test, and operate network services in multi-vendor environment • Support delivery of modern mobility solutions for government officials"
"Coalition Support, ACT",Infopeople,Canberra ACT,,,"Experience in ICT change management, cyber security, project coordination • Certifications like CEH, CISM, CompTIA Security+, ITIL required • Strong stakeholder engagement, Defence experience, NV1 security clearance needed"
Senior Server Engineer,Compas,Canberra ACT,Contract,,"Operational support for Windows Server, AD, GPOs, DFS services • Experience with SCCM/MECM, Intune, System Center tools required • Knowledge of government cyber security frameworks and security tools"
AGSVA Cleared ICT Professionals (Canberra) - EOI,KBR,Canberra ACT,Full time,,"Seeking AGSVA-cleared ICT Professionals in various specialties • Must hold and maintain AGSVA Negative Vetting 1 Security Clearance • Canberra opportunity or relocation needed; diverse, inclusive environment"
Ict Test Engineer,Greenoz Solutions,Dandenong VIC,Full time,"$75,000 - $85,000",Provide Level 1 and Level 2 IT support • Conduct system testing and troubleshoot bugs • Bachelor's degree in IT or related field required
Ict Test Engineer,Adactin Group Pty. Ltd.,Parramatta NSW,Full time,"$80,000 - $100,000","Designing test plans, scripts, and procedures for software testing • Experience with JIRA or HP Quality Center and test automation tools • Advanced skills in UI, web, and mobile app testing"
Junior Test Analyst,CloudStreet Consulting,Darwin NT,Contract,,"Conduct systems integration, functional, and data-focused testing • Create and execute test cases, troubleshoot failures, and report outcomes • Experience in manual testing, SQL databases, and automation testing"
Enterprise Integration Testers,Randstad,Canberra ACT,Contract,,Design and execute integration test plans in multi-system environments • Proficiency in Microsoft Azure services and CI/CD tools required • Bachelor's degree in Computer Science or related field needed
Enterprise Integration Tester,MTP Services,Canberra ACT,Contract,,"Design and execute integration test plans for APIs and services • Configure CI/CD pipelines, automate testing, and manage environments • Proficiency in Azure services, scripting, and security testing practices"
"Test Lead, ieMR Program",Metro North Hospital & Health Service,Fortitude Valley QLD,Full time,"$121,360 - $129,998","Lead system integration and regression testing activities • Collaborate with teams and stakeholders for test preparation and resolution • Contribute to test planning, automation, and service improvement opportunities"
CSO - Test,Affinity Education Group,Brisbane QLD,Part time,,Back to job listing
Performance Tester,eTeam,Sydney NSW,,,"Performance testing for web applications using Jmeter, Functional and NFR test automation, CI/CD, Jenkins, GITHUB"
Enterprise Integration Tester,Pinaka Technology Solutions,Canberra ACT,Full time,,"Design and execute integration test plans for APIs and pipelines • Automate deployment processes and manage configuration of environments • Collaborate with stakeholders, ensure compliance with security standards"
Solutions Engineer,Compas,Canberra ACT,Contract,,"Support Engineering Assurance process with project documents and solutions • Develop Systems Engineering Designs and repeatable design patterns • Skills in M365, D365, power apps and multiple cloud technologies"
Tester,Elysium Digital,Canberra ACT,Contract,,"Analyze project requirements and technical specifications for software behavior • Create test plans, execute tests, report defects, and collaborate • Experience with functional and non-functional testing at Level 5"
Workshop Engineer (IT Hardware),Interactive Pty Ltd,Brisbane QLD,Full time,,"Testing enterprise IT parts and systems in workshop setting • Requires IT certification, customer-facing experience, and willingness to learn • Opportunity to work with top IT vendors and access learning academies"
Test Analyst,Talenza,Eveleigh NSW,Contract,,"Design, write, and execute test cases across various applications • Collaborate with developers, testers, and stakeholders in Agile environment • 5+ years' experience in software testing; strong attention to detail"
Test & Evaluation (T&E) Engineer,Arrpwere Consulting,Canberra ACT,Contract,,"Generate test artefacts and execute test events for materiel delivery • Qualifications in testing, SAFe® Practitioner certification required • Define verification strategy, prepare reports, support test events"
Test Analyst,Informatech,Canberra ACT,Full time,,"Provide test assurance and execution for Defence projects • Manage requirements, test cases, and defects using Defence standards • Utilize automation tools for efficient validation and CI/CD integration"
Test anlayst,NCS Australia Group,Sydney NSW,Full time,,Validate service workflows in OSS/BSS systems for mobile delivery • Collaborate in Agile environment for defect resolution and automation efforts • Experience in telecom product testing and test automation tools
EUC Engineer- Technical SACM Officer (On-site),NEC,Darwin NT,Full time,,"Lead SACM, Staging, and Mobile Teams for IT asset management • Ensure compliance with SACM processes and ITIL guidelines • Drive process improvements, maintain accurate records, and mentor teams"
5 Enterprise Integration Performance Testers,Balance Recruitment,Canberra ACT,Contract,,Design and execute integration test plans for complex multi-system environment • Automate CI/CD pipeline deployments using Azure DevOps and Jenkins • Collaborate with cross-functional teams to align DevOps practices
ICT Test Analyst,Calytrix Technologies,Canberra ACT,Full time,,"Develop, execute, and report test plans for simulation training solutions • Quality assurance experience in structured test environment required • Minimum NV1 Australian security clearance (NV2 preferred) needed"
Systems Engineer,Kirra Services,Canberra ACT,,,"Develop Capability Need Documentation Suite for Enhanced Quality of Life • Conduct capability and concept development, requirements analysis and V&V • Author operation concept, system specification, acceptance test documents"
SOCTN Systems Engineer,Aris Zinc Group Pty Ltd,Canberra ACT,Full time,,"Tertiary qualifications in relevant engineering field with 5-7 years experience • Experience in system testing, validation, and quality assurance required • Excellent communication skills and ability to create technical documentation"
EOI: Senior Test Engineers,Informatech,Canberra ACT,Full time,,"Senior Test Engineers for Defence programs with NV1/NV2 clearance • Design, execute, and report on structured testing activities independently • Experience in V&V, SIT, Defence Capability Life Cycle required"
ICT Support and Test Engineer,Northbridge Recruitment,Tamworth NSW,Full time,"$106,400 - $106,400","Provide tier 2/3 support for hardware, software, and network • Develop, execute, and document test plans for systems and applications • Bachelor’s degree in IT or Computer Science with 1+ year experience"
Application Engineer,NEC,Darwin NT,Full time,,"2+ years experience in application packaging • Knowledge of Microsoft Configuration Manager and Adaptiva on Windows • Experience with troubleshooting, Powershell, SQL, and ITIL processes"
Test Engineer - Embedded systems and applications,Reece Group,Bayswater VIC,Full time,,"Design, implement, and execute test strategies for embedded systems • Perform functional, integration, regression, and usability testing • Experience with test automation tools, Git, and communication protocols"
Test Analyst,Whizdom,Canberra ACT,Contract,,"Provide guidance on methods, tools, policies, and standards • Conduct audits, plan and drive testing activities in projects • Minimum 5 years experience, strong documentation skills, complex projects"
Level 2 L2 IT Support Helpdesk Technician | Newcastle,Information Management Integration (IMI),Newcastle NSW,Contract,,"Provide onsite & remote IT support in corporate environment • Minimum 12 months experience in IT Support/Help Desk role • Strong technical background in Windows OS, hardware/software support"
ICT Support Technician & Test Engineer,Digi Tech Lab,Hurstville NSW,Full time,"$76,000 - $77,000","Resolve software and hardware issues for clients and staff • Manage IT equipment, software, and network administration tasks • Perform system testing, quality assurance, and cybersecurity management"
Desktop Support Technician (NV1),Aurec Group,Canberra ACT,Permanent,,"Manage deployment, maintenance, and disposal of desktop equipment • Diagnose and resolve hardware faults on desktop and peripherals • Provide Windows 11 support and perform system administration tasks"
Test Engineers/Test Managers - Data - Infrastructure - Federal Government,Hitech Asia Pacific,Canberra ACT,Contract,,"Design, build, and test ICT operating systems • Manage testing of non-functional requirements and compliance • 3-5 years experience in Test Engineer or Test Manager role"
"Coalition Support, ACT",Infopeople,Canberra ACT,,,"Experience in ICT change management, cyber security, project coordination • Certifications like CEH, CISM, CompTIA Security+, ITIL required • Strong stakeholder engagement, Defence experience, NV1 security clearance needed"
Test and Evaluation Engineer,Clicks IT Recruitment,Burnie TAS,Contract,,"Test and validate software and hardware systems on mining machines • Develop test plans, troubleshoot issues, and support customer demos • Degree in engineering or computer science, testing experience required"
Project Test Lead,Informatech,Canberra ACT,Full time,"$120,000 - $150,000",Lead multi-skilled Testing Team for Defence technical initiatives • Develop and manage artefacts for Defence T&E activities • Minimum 5 years experience in application-focused Test and Evaluation
Testing and Evaluation Engineer,Downer,Canberra ACT,Full time,,"Define verification strategy and propose scenarios for cybersecurity projects • Certified SAFe® Practitioner with experience in HP ALM or JIRA • Hold Security clearance, strong communication skills, and AT&E knowledge"
Adelaide-Senior Consultant-Quality Engineering,Planit Testing,Adelaide SA,,,"Lead large teams in delivering quality-testing solutions • Mentor teams, drive continuous learning, and shape quality standards • Architect enterprise-wide quality policies and drive full-lifecycle enhancements"
Test Manager - Defence,Select Aust Sydney,Hume ACT,Full time,,Lead software testing to enhance engineering output and product quality • Manage integration and test environments for systems verification • Require tertiary qualification in Software or Electronics Engineering
Technical Support Specialist,BDNA Group,Brisbane QLD,Full time,,"Provide technical support via phone, email, and remote tools • Minimum 3 years experience in technical or application support • Proficient in SQL, Microsoft Azure, and ITIL-aligned incident management"
Test Engineer,Whizdom,Canberra ACT,Contract,$140 - $160,Test Engineer with Positive Vetting security clearance required • Develop and execute testing plans for ICT infrastructure solutions • Manage testing and reporting of network infrastructure components
ETL Test Analyst,Wipro,Sydney NSW,,,"Experienced in ETL testing with 5+ years in SQL, Control-M • Skilled in data warehousing, JIRA, Confluence for testing and reporting • Mandatory skills include ETL Testing with 3-5 years experience"
Systems Engineering Support,Kirra Services,Canberra ACT,,,Baseline clearance or above required for remote work • Specialized in systems and software engineering with Level 3 Practitioner • Strategic communication with Defence ICT community for system acceptance
Test Analyst,Calleo,Canberra ACT,Contract,$90 - $100,Execute test plans and report against them in project teams • Develop acceptance criteria based on business objectives and requirements • Proficiency in Microsoft Test Manager and Azure DevOps tools required
Analyst Quality Engineer,Leaders IT,Melbourne VIC,Permanent,"$80,000 - $95,000","Design, code, test, and install applications programs across platforms • Analyze business processes, develop solutions, and provide support • Undertake complex testing activities to ensure software meets specifications"
ServiceNow Tester,Peoplebank,Melbourne VIC,Full time,"$100,000 - $100,000","Execute detailed test plans and manage defects using Azure DevOps • Collaborate with client teams for UAT and integration testing • 1-2 years testing experience in ServiceNow, NV1 Security Clearance required"
Gen AI Testing Consultant,Wipro,Melbourne VIC,,,"Lead testing transformation across functional, automation, performance domains. • Implement and scale Gen AI solutions for enhanced testing efficiency • Mentor testing leaders, serve as thought leader in testing lifecycle"
